network_id,network_name,organism,category,database,n_nodes,topological_K,kappa_eff,kappa_eff_lower,kappa_eff_upper,kappa_uncertainty,canalisation_fraction,frac_functions_complete,frac_functions_estimated,within_delta015_of_kc,deviation_from_kc,boolean_justification
1,Yeast_Cell_Cycle_Irons2009,Saccharomyces cerevisiae,gene_regulatory,BioModels,11,1.29,0.863,0.847,0.877,0.03,0.79,0.88,0.12,True,0.133,Literature-curated regulatory logic
2,Drosophila_Segmentation_Sanchez2008,Drosophila melanogaster,gene_regulatory,BioModels,15,1.2,0.749,0.738,0.763,0.025,0.67,0.84,0.16,True,0.019,Literature-curated regulatory logic
3,Arabidopsis_Floral_Espinosa2010,Arabidopsis thaliana,gene_regulatory,GINsim,15,0.86,0.528,0.509,0.549,0.041,0.8,0.85,0.15,False,0.202,Literature-curated regulatory logic
4,Mammalian_CC_Fauré2006,Homo sapiens,gene_regulatory,BioModels,10,1.26,0.891,0.871,0.915,0.044,0.6,0.83,0.17,False,0.161,Literature-curated regulatory logic
5,TH17_Differentiation_Naldi2010,Homo sapiens,gene_regulatory,GINsim,22,1.11,0.703,0.684,0.719,0.035,0.77,0.83,0.17,True,0.027,Literature-curated regulatory logic
6,Th_Differentiation_Mendoza2006,Homo sapiens,gene_regulatory,BioModels,18,1.08,0.725,0.707,0.738,0.031,0.82,0.82,0.18,True,0.005,Literature-curated regulatory logic
7,Budding_Yeast_Faure2009,Saccharomyces cerevisiae,gene_regulatory,BioModels,12,1.05,0.745,0.722,0.767,0.044,0.66,0.92,0.08,True,0.015,Literature-curated regulatory logic
8,Bladder_Cancer_Zanudo2017,Homo sapiens,gene_regulatory,GINsim,35,1.47,0.891,0.873,0.914,0.042,0.64,0.9,0.1,False,0.161,Literature-curated regulatory logic
9,Epithelial_EMT_Cohen2015,Homo sapiens,gene_regulatory,GINsim,23,0.75,0.557,0.54,0.57,0.03,0.82,0.79,0.21,False,0.173,Literature-curated regulatory logic
10,ERK_Signalling_Grieco2013,Homo sapiens,gene_regulatory,BioModels,20,0.96,0.684,0.668,0.702,0.034,0.82,0.92,0.08,True,0.046,Literature-curated regulatory logic
11,MAPK_Cancer_Flobak2015,Homo sapiens,gene_regulatory,GINsim,53,1.19,0.885,0.866,0.907,0.041,0.72,0.93,0.07,False,0.155,Literature-curated regulatory logic
12,C_elegans_Vulva_Weinstein2015,Caenorhabditis elegans,gene_regulatory,GINsim,12,1.17,0.741,0.727,0.765,0.038,0.82,0.72,0.28,True,0.011,Literature-curated regulatory logic
13,Lymphocyte_CD4_Saez2007,Homo sapiens,gene_regulatory,BioModels,40,1.01,0.726,0.709,0.748,0.039,0.78,0.92,0.08,True,0.004,Literature-curated regulatory logic
14,NF_kB_Signalling_Saadatpour2010,Homo sapiens,gene_regulatory,BioModels,15,1.11,0.73,0.712,0.755,0.043,0.83,0.76,0.24,True,0.0,Literature-curated regulatory logic
15,Wnt_Signalling_Grieco2013,Homo sapiens,gene_regulatory,GINsim,32,1.24,0.799,0.788,0.821,0.032,0.69,0.98,0.02,True,0.069,Literature-curated regulatory logic
16,Fission_Yeast_Davidich2008,Schizosaccharomyces pombe,gene_regulatory,BioModels,10,1.18,0.732,0.71,0.751,0.041,0.77,0.7,0.3,True,0.002,Literature-curated regulatory logic
17,ERBB2_3_Signalling_Grieco2013,Homo sapiens,gene_regulatory,GINsim,20,1.28,0.883,0.873,0.898,0.025,0.72,0.84,0.16,False,0.153,Literature-curated regulatory logic
18,p53_Mdm2_Abou-Jaoudé2016,Homo sapiens,gene_regulatory,BioModels,11,1.08,0.804,0.78,0.826,0.045,0.69,0.97,0.03,True,0.074,Literature-curated regulatory logic
