kappa,lambda_mean,lambda_sem,lambda_sd,lambda_true,lambda_ci_lo,lambda_ci_hi,phase
0.2,-1.0417,0.004,0.0404,-1.043,-1.1275,-0.9692,ordered
0.21,-1.0149,0.0038,0.0383,-1.0211,-1.0856,-0.9387,ordered
0.22,-0.9991,0.0042,0.0423,-0.9992,-1.0815,-0.9271,ordered
0.23,-0.974,0.0038,0.0379,-0.9775,-1.046,-0.9024,ordered
0.24,-0.9554,0.004,0.0402,-0.9559,-1.0329,-0.8839,ordered
0.25,-0.9343,0.0046,0.0457,-0.9344,-1.0226,-0.8389,ordered
0.26,-0.9031,0.004,0.0403,-0.9131,-0.9817,-0.832,ordered
0.27,-0.8892,0.0039,0.0386,-0.8919,-0.9593,-0.8093,ordered
0.28,-0.8619,0.0041,0.041,-0.8708,-0.9341,-0.7852,ordered
0.29,-0.8535,0.0043,0.0433,-0.8498,-0.925,-0.7741,ordered
0.3,-0.8309,0.005,0.0501,-0.8289,-0.9434,-0.7127,ordered
0.31,-0.8074,0.0039,0.0387,-0.8081,-0.8923,-0.7362,ordered
0.32,-0.7926,0.0042,0.0424,-0.7874,-0.8737,-0.7155,ordered
0.33,-0.7614,0.0041,0.0414,-0.7669,-0.8444,-0.6801,ordered
0.34,-0.7469,0.0039,0.0394,-0.7464,-0.8293,-0.6702,ordered
0.35,-0.7232,0.0041,0.0406,-0.726,-0.8056,-0.651,ordered
0.36,-0.7044,0.004,0.0404,-0.7058,-0.7895,-0.629,ordered
0.37,-0.6877,0.0039,0.0389,-0.6856,-0.7528,-0.6183,ordered
0.38,-0.6643,0.0037,0.0371,-0.6655,-0.7291,-0.5933,ordered
0.39,-0.652,0.0041,0.0415,-0.6455,-0.7166,-0.5788,ordered
0.4,-0.6192,0.0038,0.0382,-0.6256,-0.6917,-0.5396,ordered
0.41,-0.599,0.0042,0.0423,-0.6058,-0.6711,-0.52,ordered
0.42,-0.5784,0.0038,0.0384,-0.586,-0.6493,-0.5086,ordered
0.43,-0.572,0.0043,0.0432,-0.5663,-0.6567,-0.487,ordered
0.44,-0.5442,0.0042,0.0419,-0.5467,-0.6315,-0.4687,ordered
0.45,-0.5256,0.0043,0.0428,-0.5272,-0.6075,-0.4458,ordered
0.46,-0.5026,0.0044,0.0435,-0.5078,-0.6,-0.4369,ordered
0.47,-0.4883,0.0037,0.0371,-0.4884,-0.5631,-0.4168,ordered
0.48,-0.4729,0.0037,0.0368,-0.4691,-0.5438,-0.415,ordered
0.49,-0.4459,0.0038,0.0377,-0.4498,-0.513,-0.3674,ordered
0.5,-0.4336,0.0036,0.0358,-0.4306,-0.5079,-0.3733,ordered
0.51,-0.4043,0.0042,0.0421,-0.4115,-0.4819,-0.3323,ordered
0.52,-0.3946,0.0042,0.0416,-0.3924,-0.4748,-0.3182,ordered
0.53,-0.3794,0.0044,0.0437,-0.3734,-0.4491,-0.2808,ordered
0.54,-0.3578,0.0038,0.0377,-0.3544,-0.4199,-0.2842,ordered
0.55,-0.3313,0.0036,0.0356,-0.3354,-0.3962,-0.2631,ordered
0.56,-0.31,0.0042,0.0416,-0.3166,-0.389,-0.2295,ordered
